-2.45,4.15-0.331421,0.864564,0.502522
-2.45,4.2-0.332961,0.869543,0.493857
-2.45,4.25-0.334180,0.874485,0.485053
-2.45,4.3-0.335085,0.879385,0.476112
-2.45,4.35-0.335684,0.884238,0.467037
-2.45,4.4-0.335985,0.889039,0.457831
-2.45,4.45-0.335995,0.893784,0.448498
-2.45,4.5-0.335722,0.898467,0.439040
-2.45,4.55-0.335175,0.903084,0.429464
-2.45,4.6-0.334361,0.907630,0.419771
-2.45,4.65-0.333287,0.912100,0.409968
-2.45,4.7-0.331962,0.916490,0.400058
-2.45,4.75-0.330395,0.920795,0.390046
-2.45,4.8-0.328593,0.925011,0.379939
-2.45,4.85-0.326565,0.929135,0.369741
-2.45,4.9-0.324321,0.933161,0.359459
-2.45,4.95-0.321868,0.937086,0.349098
-2.45,5-0.319216,0.940907,0.338664
-2.4,-5-0.335132,0.944208,-0.329350
-2.4,-4.95-0.338092,0.940424,-0.340003
-2.4,-4.9-0.340846,0.936532,-0.350583
-2.4,-4.85-0.343384,0.932534,-0.361081
-2.4,-4.8-0.345698,0.928436,-0.371492
-2.4,-4.75-0.347778,0.924241,-0.381811
-2.4,-4.7-0.349616,0.919953,-0.392029
-2.4,-4.65-0.351203,0.915577,-0.402144
-2.4,-4.6-0.352531,0.911117,-0.412148
-2.4,-4.55-0.353592,0.906579,-0.422037
-2.4,-4.5-0.354377,0.901966,-0.431807
-2.4,-4.45-0.354878,0.897285,-0.441452
-2.4,-4.4-0.355089,0.892540,-0.450969
-2.4,-4.35-0.355000,0.887735,-0.460354
-2.4,-4.3-0.354605,0.882877,-0.469603
-2.4,-4.25-0.353895,0.877971,-0.478714
-2.4,-4.2-0.352864,0.873021,-0.487683
-2.4,-4.15-0.351502,0.868032,-0.496507
-2.4,-4.1-0.349803,0.863011,-0.505185
-2.4,-4.05-0.347758,0.857962,-0.513714
-2.4,-4-0.345359,0.852889,-0.522092
-2.4,-3.95-0.342597,0.847799,-0.530317
-2.4,-3.9-0.339464,0.842697,-0.538388
-2.4,-3.85-0.335951,0.837587,-0.546305
-2.4,-3.8-0.332047,0.832474,-0.554064
-2.4,-3.75-0.327743,0.827363,-0.561667
-2.4,-3.7-0.323029,0.822260,-0.569112
-2.4,-3.65-0.317894,0.817168,-0.576399
-2.4,-3.6-0.312326,0.812093,-0.583527
-2.4,-3.55-0.306312,0.807040,-0.590497
-2.4,-3.5-0.299840,0.802013,-0.597307
-2.4,-3.45-0.292897,0.797016,-0.603958
-2.4,-3.4-0.285466,0.792055,-0.610450
-2.4,-3.35-0.277534,0.787133,-0.616783
-2.4,-3.3-0.269082,0.782255,-0.622958
-2.4,-3.25-0.260094,0.777427,-0.628974
-2.4,-3.2-0.250549,0.772651,-0.634831
-2.4,-3.15-0.240429,0.767932,-0.640531
-2.4,-3.1-0.229711,0.763276,-0.646073
-2.4,-3.05-0.218371,0.758686,-0.651457
-2.4,-3-0.206385,0.754166,-0.656684
-2.4,-2.95-0.193727,0.749721,-0.661754
-2.4,-2.9-0.180366,0.745356,-0.666666
-2.4,-2.85-0.166273,0.741075,-0.671422
-2.4,-2.8-0.151414,0.736883,-0.676020
-2.4,-2.75-0.135753,0.732784,-0.680462
-2.4,-2.7-0.119251,0.728782,-0.684745
-2.4,-2.65-0.101867,0.724884,-0.688871
-2.4,-2.6-0.083556,0.721093,-0.692839
-2.4,-2.55-0.064269,0.717414,-0.696647
-2.4,-2.5-0.043953,0.713853,-0.700295
-2.4,-2.45-0.022550,0.710416,-0.703782
-2.4,-2.4-0.000000,0.707107,-0.707107
-2.4,-2.350.023766,0.703932,-0.710267
-2.4,-2.30.048822,0.700898,-0.713261
-2.4,-2.250.075247,0.698011,-0.716087
-2.4,-2.20.103129,0.695277,-0.718742
-2.4,-2.150.132565,0.692703,-0.721223
-2.4,-2.10.163658,0.690296,-0.723527
-2.4,-2.050.196526,0.688065,-0.725649
-2.4,-20.231293,0.686017,-0.727585
-2.4,-1.950.268102,0.684161,-0.729331
-2.4,-1.90.307105,0.682506,-0.730880
-2.4,-1.850.348475,0.681063,-0.732225
-2.4,-1.80.392402,0.679840,-0.733360
-2.4,-1.750.439097,0.678851,-0.734276
-2.4,-1.70.488798,0.678107,-0.734963
-2.4,-1.650.541768,0.677621,-0.735412
-2.4,-1.60.598305,0.677407,-0.735608
-2.4,-1.550.658743,0.677481,-0.735540
-2.4,-1.50.723458,0.677859,-0.735192
-2.4,-1.450.792879,0.678560,-0.734545
-2.4,-1.40.867491,0.679603,-0.733580
-2.4,-1.350.947848,0.681010,-0.732275
-2.4,-1.31.034581,0.682804,-0.730601
-2.4,-1.251.128416,0.685013,-0.728531
-2.4,-1.21.230186,0.687664,-0.726029
-2.4,-1.151.340856,0.690790,-0.723055
-2.4,-1.11.461535,0.694426,-0.719564
-2.4,-1.051.593516,0.698613,-0.715500
-2.4,-11.738295,0.703394,-0.710800
-2.4,-0.951.897614,0.708819,-0.705390
-2.4,-0.92.073497,0.714946,-0.699180
-2.4,-0.852.268297,0.721837,-0.692063
-2.4,-0.82.484738,0.729567,-0.683910
-2.4,-0.752.725961,0.738219,-0.674561
-2.4,-0.72.995550,0.747890,-0.663823
-2.4,-0.653.297539,0.758692,-0.651449
-2.4,-0.63.636363,0.770756,-0.637130
-2.4,-0.554.016705,0.784231,-0.620469
-2.4,-0.54.443179,0.799287,-0.600949
-2.4,-0.454.919728,0.816113,-0.577893
-2.4,-0.45.448567,0.834898,-0.550404
-2.4,-0.356.028484,0.855801,-0.517305
-2.4,-0.36.652281,0.878866,-0.477068
-2.4,-0.257.303392,0.903872,-0.427803
-2.4,-0.27.952243,0.930070,-0.367383
-2.4,-0.158.554062,0.955839,-0.293891
-2.4,-0.19.051065,0.978438,-0.206539
-2.4,-0.059.381973,0.994264,-0.106950
-2.4,2.77556e-169.498454,1.000000,0.000000
-2.4,0.059.381973,0.994264,0.106950
-2.4,0.19.051065,0.978438,0.206539
-2.4,0.158.554062,0.955839,0.293891
-2.4,0.27.952243,0.930070,0.367383
-2.4,0.257.303392,0.903872,0.427803
-2.4,0.36.652281,0.878866,0.477068
-2.4,0.356.028484,0.855801,0.517305
-2.4,0.45.448567,0.834898,0.550404
-2.4,0.454.919728,0.816113,0.577893
-2.4,0.54.443179,0.799287,0.600949
-2.4,0.554.016705,0.784231,0.620469
-2.4,0.63.636363,0.770756,0.637130
-2.4,0.653.297539,0.758692,0.651449
-2.4,0.72.995550,0.747890,0.663823
-2.4,0.752.725961,0.738219,0.674561
-2.4,0.82.484738,0.729567,0.683910
-2.4,0.852.268297,0.721837,0.692063
-2.4,0.92.073497,0.714946,0.699180
-2.4,0.951.897614,0.708819,0.705390
-2.4,11.738295,0.703394,0.710800
-2.4,1.051.593516,0.698613,0.715500
-2.4,1.11.461535,0.694426,0.719564
-2.4,1.151.340856,0.690790,0.723055
-2.4,1.21.230186,0.687664,0.726029
-2.4,1.251.128416,0.685013,0.728531
-2.4,1.31.034581,0.682804,0.730601
-2.4,1.350.947848,0.681010,0.732275
-2.4,1.40.867491,0.679603,0.733580
-2.4,1.450.792879,0.678560,0.734545
-2.4,1.50.723458,0.677859,0.735192
-2.4,1.550.658743,0.677481,0.735540
-2.4,1.60.598305,0.677407,0.735608
-2.4,1.650.541768,0.677621,0.735412
-2.4,1.70.488798,0.678107,0.734963
-2.4,1.750.439097,0.678851,0.734276
-2.4,1.80.392402,0.679840,0.733360
-2.4,1.850.348475,0.681063,0.732225
-2.4,1.90.307105,0.682506,0.730880
-2.4,1.950.268102,0.684161,0.729331
-2.4,20.231293,0.686017,0.727585
-2.4,2.050.196526,0.688065,0.725649
-2.4,2.10.163658,0.690296,0.723527
-2.4,2.150.132565,0.692703,0.721223
-2.4,2.20.103129,0.695277,0.718742
-2.4,2.250.075247,0.698011,0.716087
-2.4,2.30.048822,0.700898,0.713261
-2.4,2.350.023766,0.703932,0.710267
-2.4,2.4-0.000000,0.707107,0.707107
-2.4,2.45-0.022550,0.710416,0.703782
-2.4,2.5-0.043953,0.713853,0.700295
-2.4,2.55-0.064269,0.717414,0.696647
-2.4,2.6-0.083556,0.721093,0.692839
-2.4,2.65-0.101867,0.724884,0.688871
-2.4,2.7-0.119251,0.728782,0.684745
-2.4,2.75-0.135753,0.732784,0.680462
-2.4,2.8-0.151414,0.736883,0.676020
-2.4,2.85-0.166273,0.741075,0.671422
-2.4,2.9-0.180366,0.745356,0.666666
-2.4,2.95-0.193727,0.749721,0.661754
-2.4,3-0.206385,0.754166,0.656684
-2.4,3.05-0.218371,0.758686,0.651457
-2.4,3.1-0.229711,0.763276,0.646073
-2.4,3.15-0.240429,0.767932,0.640531
-2.4,3.2-0.250549,0.772651,0.634831
-2.4,3.25-0.260094,0.777427,0.628974
-2.4,3.3-0.269082,0.782255,0.622958
-2.4,3.35-0.277534,0.787133,0.616783
-2.4,3.4-0.285466,0.792055,0.610450
-2.4,3.45-0.292897,0.797016,0.603958
-2.4,3.5-0.299840,0.802013,0.597307
-2.4,3.55-0.306312,0.807040,0.590497
-2.4,3.6-0.312326,0.812093,0.583527
-2.4,3.65-0.317894,0.817168,0.576399
-2.4,3.7-0.323029,0.822260,0.569112
-2.4,3.75-0.327743,0.827363,0.561667
-2.4,3.8-0.332047,0.832474,0.554064
-2.4,3.85-0.335951,0.837587,0.546305
-2.4,3.9-0.339464,0.842697,0.538388
-2.4,3.95-0.342597,0.847799,0.530317
-2.4,4-0.345359,0.852889,0.522092
-2.4,4.05-0.347758,0.857962,0.513714
-2.4,4.1-0.349803,0.863011,0.505185
-2.4,4.15-0.351502,0.868032,0.496507
-2.4,4.2-0.352864,0.873021,0.487683
-2.4,4.25-0.353895,0.877971,0.478714
-2.4,4.3-0.354605,0.882877,0.469603
-2.4,4.35-0.355000,0.887735,0.460354
-2.4,4.4-0.355089,0.892540,0.450969
-2.4,4.45-0.354878,0.897285,0.441452
-2.4,4.5-0.354377,0.901966,0.431807
-2.4,4.55-0.353592,0.906579,0.422037
-2.4,4.6-0.352531,0.911117,0.412148
-2.4,4.65-0.351203,0.915577,0.402144
-2.4,4.7-0.349616,0.919953,0.392029
-2.4,4.75-0.347778,0.924241,0.381811
-2.4,4.8-0.345698,0.928436,0.371492
-2.4,4.85-0.343384,0.932534,0.361081
-2.4,4.9-0.340846,0.936532,0.350583
-2.4,4.95-0.338092,0.940424,0.340003
-2.4,5-0.335132,0.944208,0.329350
-2.35,-5-0.351863,0.947446,-0.319916
-2.35,-4.95-0.355150,0.943701,-0.330800
-2.35,-4.9-0.358224,0.939843,-0.341607
-2.35,-4.85-0.361076,0.935875,-0.352332
-2.35,-4.8-0.363694,0.931802,-0.362967
-2.35,-4.75-0.366070,0.927628,-0.373505
-2.35,-4.7-0.368196,0.923357,-0.383942
-2.35,-4.65-0.370062,0.918995,-0.394270
-2.35,-4.6-0.371659,0.914545,-0.404483
-2.35,-4.55-0.372980,0.910014,-0.414578
-2.35,-4.5-0.374016,0.905405,-0.424549
-2.35,-4.45-0.374760,0.900724,-0.434391
-2.35,-4.4-0.375204,0.895977,-0.444100
-2.35,-4.35-0.375339,0.891169,-0.453672
-2.35,-4.3-0.375159,0.886304,-0.463103
-2.35,-4.25-0.374656,0.881389,-0.472390
-2.35,-4.2-0.373822,0.876429,-0.481531
-2.35,-4.15-0.372649,0.871429,-0.490521
-2.35,-4.1-0.371130,0.866395,-0.499360
-2.35,-4.05-0.369257,0.861331,-0.508044
-2.35,-4-0.367021,0.856244,-0.516572
-2.35,-3.95-0.364415,0.851138,-0.524941
-2.35,-3.9-0.361430,0.846020,-0.533152
-2.35,-3.85-0.358056,0.840893,-0.541202
-2.35,-3.8-0.354286,0.835763,-0.549090
-2.35,-3.75-0.350108,0.830636,-0.556816
-2.35,-3.7-0.345513,0.825516,-0.564379
-2.35,-3.65-0.340489,0.820408,-0.571779
-2.35,-3.6-0.335027,0.815317,-0.579015
-2.35,-3.55-0.329112,0.810248,-0.586087
-2.35,-3.5-0.322734,0.805206,-0.592995
-2.35,-3.45-0.315878,0.800195,-0.599740
-2.35,-3.4-0.308529,0.795221,-0.606320
-2.35,-3.35-0.300673,0.790286,-0.612738
-2.35,-3.3-0.292292,0.785398,-0.618992
-2.35,-3.25-0.283369,0.780558,-0.625083
-2.35,-3.2-0.273886,0.775774,-0.631011
-2.35,-3.15-0.263822,0.771047,-0.636778
-2.35,-3.1-0.253155,0.766384,-0.642383
-2.35,-3.05-0.241862,0.761788,-0.647826
-2.35,-3-0.229920,0.757265,-0.653108
-2.35,-2.95-0.217299,0.752818,-0.658229
-2.35,-2.9-0.203974,0.748451,-0.663190
-2.35,-2.85-0.189911,0.744170,-0.667990
-2.35,-2.8-0.175079,0.739979,-0.672629
-2.35,-2.75-0.159441,0.735883,-0.677108
-2.35,-2.7-0.142960,0.731886,-0.681427
-2.35,-2.65-0.125593,0.727993,-0.685584
-2.35,-2.6-0.107296,0.724210,-0.689580
-2.35,-2.55-0.088019,0.720540,-0.693414
-2.35,-2.5-0.067711,0.716989,-0.697084
-2.35,-2.45-0.046314,0.713563,-0.700591
-2.35,-2.4-0.023766,0.710267,-0.703932
-2.35,-2.350.000000,0.707107,-0.707107
-2.35,-2.30.025058,0.704088,-0.710113
-2.35,-2.250.051488,0.701218,-0.712947
-2.35,-2.20.079377,0.698501,-0.715609
-2.35,-2.150.108822,0.695946,-0.718094
-2.35,-2.10.139927,0.693560,-0.720399
-2.35,-2.050.172807,0.691350,-0.722520
-2.35,-20.207591,0.689324,-0.724453
-2.35,-1.950.244416,0.687491,-0.726193
-2.35,-1.90.283439,0.685860,-0.727734
-2.35,-1.850.324830,0.684440,-0.729069
-2.35,-1.80.368781,0.683243,-0.730191
-2.35,-1.750.415502,0.682278,-0.731092
-2.35,-1.70.465231,0.681559,-0.731763
-2.35,-1.650.518233,0.681099,-0.732192
-2.35,-1.60.574806,0.680910,-0.732367
-2.35,-1.550.635285,0.681008,-0.732276
-2.35,-1.50.700049,0.681410,-0.731902
-2.35,-1.450.769528,0.682132,-0.731229
-2.35,-1.40.844212,0.683196,-0.730235
-2.35,-1.350.924659,0.684620,-0.728900
-2.35,-1.31.011510,0.686428,-0.727198
-2.35,-1.251.105501,0.688646,-0.725098
-2.35,-1.21.207484,0.691300,-0.722568
-2.35,-1.151.318444,0.694421,-0.719569
-2.35,-1.11.439529,0.698042,-0.716057
-2.35,-1.051.572081,0.702200,-0.711980
-2.35,-11.717670,0.706934,-0.707279
-2.35,-0.951.878148,0.712291,-0.701885
-2.35,-0.92.055696,0.718319,-0.695714
-2.35,-0.852.252901,0.725075,-0.688670
-2.35,-0.82.472827,0.732622,-0.680636
-2.35,-0.752.719116,0.741030,-0.671472
-2.35,-0.72.996087,0.750380,-0.661006
-2.35,-0.653.308849,0.760767,-0.649025
-2.35,-0.63.663400,0.772300,-0.635258
-2.35,-0.554.066676,0.785106,-0.619362
-2.35,-0.54.526484,0.799339,-0.600880
-2.35,-0.455.051163,0.815182,-0.579205
-2.35,-0.45.648724,0.832845,-0.553507
-2.35,-0.356.325009,0.852554,-0.522639
-2.35,-0.37.080215,0.874504,-0.485018
-2.35,-0.257.903052,0.898727,-0.438509
-2.35,-0.28.762403,0.924814,-0.380420
-2.35,-0.159.598532,0.951432,-0.307858
-2.35,-0.110.320176,0.975761,-0.218840
-2.35,-0.0510.817488,0.993445,-0.114312
-2.35,2.77556e-1610.995909,1.000000,0.000000
-2.35,0.0510.817488,0.993445,0.114312
-2.35,0.110.320176,0.975761,0.218840
-2.35,0.159.598532,0.951432,0.307858
-2.35,0.28.762403,0.924814,0.380420
-2.35,0.257.903052,0.898727,0.438509
-2.35,0.37.080215,0.874504,0.485018
-2.35,0.356.325009,0.852554,0.522639
-2.35,0.45.648724,0.832845,0.553507
-2.35,0.455.051163,0.815182,0.579205
-2.35,0.54.526484,0.799339,0.600880
-2.35,0.554.066676,0.785106,0.619362
-2.35,0.63.663400,0.772300,0.635258
-2.35,0.653.308849,0.760767,0.649025
-2.35,0.72.996087,0.750380,0.661006
-2.35,0.752.719116,0.741030,0.671472
-2.35,0.82.472827,0.732622,0.680636
-2.35,0.852.252901,0.725075,0.688670
-2.35,0.92.055696,0.718319,0.695714
-2.35,0.951.878148,0.712291,0.701885
-2.35,11.717670,0.706934,0.707279
-2.35,1.051.572081,0.702200,0.711980
-2.35,1.11.439529,0.698042,0.716057
-2.35,1.151.318444,0.694421,0.719569
-2.35,1.21.207484,0.691300,0.722568
-2.35,1.251.105501,0.688646,0.725098
-2.35,1.31.011510,0.686428,0.727198
-2.35,1.350.924659,0.684620,0.728900
-2.35,1.40.844212,0.683196,0.730235
-2.35,1.450.769528,0.682132,0.731229
-2.35,1.50.700049,0.681410,0.731902
-2.35,1.550.635285,0.681008,0.732276
-2.35,1.60.574806,0.680910,0.732367
-2.35,1.650.518233,0.681099,0.732192
-2.35,1.70.465231,0.681559,0.731763
-2.35,1.750.415502,0.682278,0.731092
-2.35,1.80.368781,0.683243,0.730191
-2.35,1.850.324830,0.684440,0.729069
-2.35,1.90.283439,0.685860,0.727734
-2.35,1.950.244416,0.687491,0.726193
-2.35,20.207591,0.689324,0.724453
-2.35,2.050.172807,0.691350,0.722520
-2.35,2.10.139927,0.693560,0.720399
-2.35,2.150.108822,0.695946,0.718094
-2.35,2.20.079377,0.698501,0.715609
-2.35,2.250.051488,0.701218,0.712947
-2.35,2.30.025058,0.704088,0.710113
-2.35,2.35-0.000000,0.707107,0.707107
-2.35,2.4-0.023766,0.710267,0.703932
-2.35,2.45-0.046314,0.713563,0.700591
-2.35,2.5-0.067711,0.716989,0.697084
-2.35,2.55-0.088019,0.720540,0.693414
-2.35,2.6-0.107296,0.724210,0.689580
-2.35,2.65-0.125593,0.727993,0.685584
-2.35,2.7-0.142960,0.731886,0.681427
-2.35,2.75-0.159441,0.735883,0.677108
-2.35,2.8-0.175079,0.739979,0.672629
-2.35,2.85-0.189911,0.744170,0.667990
-2.35,2.9-0.203974,0.748451,0.663190
-2.35,2.95-0.217299,0.752818,0.658229
-2.35,3-0.229920,0.757265,0.653108
-2.35,3.05-0.241862,0.761788,0.647826
-2.35,3.1-0.253155,0.766384,0.642383
-2.35,3.15-0.263822,0.771047,0.636778
-2.35,3.2-0.273886,0.775774,0.631011
-2.35,3.25-0.283369,0.780558,0.625083
-2.35,3.3-0.292292,0.785398,0.618992
-2.35,3.35-0.300673,0.790286,0.612738
-2.35,3.4-0.308529,0.795221,0.606320
-2.35,3.45-0.315878,0.800195,0.599740
-2.35,3.5-0.322734,0.805206,0.592995
-2.35,3.55-0.329112,0.810248,0.586087
-2.35,3.6-0.335027,0.815317,0.579015
-2.35,3.65-0.340489,0.820408,0.571779
-2.35,3.7-0.345513,0.825516,0.564379
-2.35,3.75-0.350108,0.830636,0.556816
-2.35,3.8-0.354286,0.835763,0.549090
-2.35,3.85-0.358056,0.840893,0.541202
-2.35,3.9-0.361430,0.846020,0.533152
-2.35,3.95-0.364415,0.851138,0.524941
-2.35,4-0.367021,0.856244,0.516572
-2.35,4.05-0.369257,0.861331,0.508044
-2.35,4.1-0.371130,0.866395,0.499360
-2.35,4.15-0.372649,0.871429,0.490521
-2.35,4.2-0.373822,0.876429,0.481531
-2.35,4.25-0.374656,0.881389,0.472390
-2.35,4.3-0.375159,0.886304,0.463103
-2.35,4.35-0.375339,0.891169,0.453672
-2.35,4.4-0.375204,0.895977,0.444100
-2.35,4.45-0.374760,0.900724,0.434391
-2.35,4.5-0.374016,0.905405,0.424549
-2.35,4.55-0.372980,0.910014,0.414578
-2.35,4.6-0.371659,0.914545,0.404483
-2.35,4.65-0.370062,0.918995,0.394270
-2.35,4.7-0.368196,0.923357,0.383942
-2.35,4.75-0.366070,0.927628,0.373505
-2.35,4.8-0.363694,0.931802,0.362967
-2.35,4.85-0.361076,0.935875,0.352332
-2.35,4.9-0.358224,0.939843,0.341607
-2.35,4.95-0.355150,0.943701,0.330800
-2.35,5-0.351863,0.947446,0.319916
-2.3,-5-0.369464,0.950620,-0.310359
-2.3,-4.95-0.373102,0.946915,-0.321483
-2.3,-4.9-0.376518,0.943093,-0.332530
-2.3,-4.85-0.379702,0.939156,-0.343491
-2.3,-4.8-0.382644,0.935109,-0.354360
-2.3,-4.75-0.385336,0.930957,-0.365130
-2.3,-4.7-0.387766,0.926704,-0.375793
-2.3,-4.65-0.389928,0.922354,-0.386345
-2.3,-4.6-0.391811,0.917915,-0.396778
-2.3,-4.55-0.393408,0.913389,-0.407088
-2.3,-4.5-0.394710,0.908783,-0.417269
-2.3,-4.45-0.395710,0.904102,-0.427316
-2.3,-4.4-0.396400,0.899352,-0.437225
-2.3,-4.35-0.396772,0.894538,-0.446993
-2.3,-4.3-0.396819,0.889665,-0.456614
-2.3,-4.25-0.396533,0.884740,-0.466085
-2.3,-4.2-0.395907,0.879768,-0.475404
-2.3,-4.15-0.394933,0.874754,-0.484568
-2.3,-4.1-0.393603,0.869704,-0.493574
-2.3,-4.05-0.391911,0.864624,-0.502419
-2.3,-4-0.389847,0.859519,-0.511103
-2.3,-3.95-0.387404,0.854396,-0.519623
-2.3,-3.9-0.384574,0.849258,-0.527978
-2.3,-3.85-0.381348,0.844112,-0.536167
-2.3,-3.8-0.377716,0.838963,-0.544189
-2.3,-3.75-0.373670,0.833816,-0.552042
-2.3,-3.7-0.369199,0.828676,-0.559728
-2.3,-3.65-0.364294,0.823549,-0.567245
-2.3,-3.6-0.358942,0.818440,-0.574592
-2.3,-3.55-0.353131,0.813353,-0.581771
-2.3,-3.5-0.346851,0.808293,-0.588781
-2.3,-3.45-0.340086,0.803265,-0.595621
-2.3,-3.4-0.332823,0.798275,-0.602294
-2.3,-3.35-0.325047,0.793325,-0.608798
-2.3,-3.3-0.316741,0.788422,-0.615134
-2.3,-3.25-0.307888,0.783570,-0.621303
-2.3,-3.2-0.298469,0.778773,-0.627305
-2.3,-3.15-0.288464,0.774036,-0.633141
-2.3,-3.1-0.277852,0.769364,-0.638811
-2.3,-3.05-0.266610,0.764760,-0.644315
-2.3,-3-0.254712,0.760230,-0.649655
-2.3,-2.95-0.242134,0.755777,-0.654829
-2.3,-2.9-0.228845,0.751407,-0.659839
-2.3,-2.85-0.214816,0.747123,-0.664686
-2.3,-2.8-0.200014,0.742931,-0.669368
-2.3,-2.75-0.184402,0.738835,-0.673886
-2.3,-2.7-0.167944,0.734840,-0.678241
-2.3,-2.65-0.150596,0.730950,-0.682431
-2.3,-2.6-0.132315,0.727171,-0.686456
-2.3,-2.55-0.113052,0.723507,-0.690317
-2.3,-2.5-0.092754,0.719964,-0.694011
-2.3,-2.45-0.071365,0.716547,-0.697539
-2.3,-2.4-0.048822,0.713261,-0.700898
-2.3,-2.35-0.025058,0.710113,-0.704088
-2.3,-2.30.000000,0.707107,-0.707107
-2.3,-2.250.026432,0.704250,-0.709952
-2.3,-2.20.054326,0.701549,-0.712621
-2.3,-2.150.083778,0.699011,-0.715111
-2.3,-2.10.114892,0.696642,-0.717419
-2.3,-2.050.147783,0.694450,-0.719541
-2.3,-20.182579,0.692444,-0.721472
-2.3,-1.950.219420,0.690631,-0.723208
-2.3,-1.90.258460,0.689020,-0.724742
-2.3,-1.850.299871,0.687622,-0.726069
-2.3,-1.80.343843,0.686447,-0.727180
-2.3,-1.750.390589,0.685505,-0.728068
-2.3,-1.70.440345,0.684809,-0.728723
-2.3,-1.650.493379,0.684371,-0.729134
-2.3,-1.60.549988,0.684204,-0.729290
-2.3,-1.550.610509,0.684325,-0.729178
-2.3,-1.50.675325,0.684747,-0.728781
-2.3,-1.450.744868,0.685490,-0.728082
-2.3,-1.40.819632,0.686571,-0.727063
-2.3,-1.350.900184,0.688010,-0.725701
-2.3,-1.30.987173,0.689831,-0.723971
-2.3,-1.251.081352,0.692056,-0.721844
-2.3,-1.21.183592,0.694712,-0.719288
-2.3,-1.151.294909,0.697828,-0.716266
-2.3,-1.11.416497,0.701434,-0.712735
-2.3,-1.051.549760,0.705563,-0.708647
-2.3,-11.696365,0.710253,-0.703946
-2.3,-0.951.858299,0.715544,-0.698567
-2.3,-0.92.037949,0.721480,-0.692436
-2.3,-0.852.238198,0.728107,-0.685463
-2.3,-0.82.462553,0.735480,-0.677547
-2.3,-0.752.715307,0.743655,-0.668564
-2.3,-0.73.001752,0.752698,-0.658366
-2.3,-0.653.328439,0.762682,-0.646774
-2.3,-0.63.703513,0.773693,-0.633561
-2.3,-0.554.137093,0.785832,-0.618440
-2.3,-0.54.641680,0.799226,-0.601030
-2.3,-0.455.232442,0.814035,-0.580815
-2.3,-0.45.927077,0.830467,-0.557068
-2.3,-0.356.744541,0.848788,-0.528733
-2.3,-0.37.701257,0.869319,-0.494251
-2.3,-0.258.802430,0.892362,-0.451321
-2.3,-0.210.025536,0.917963,-0.396665
-2.3,-0.1511.295532,0.945332,-0.326110
-2.3,-0.112.461937,0.971825,-0.235704
-2.3,-0.0513.307150,0.992184,-0.124787
-2.3,2.77556e-1613.619132,1.000000,0.000000
-2.3,0.0513.307150,0.992184,0.124787
-2.3,0.112.461937,0.971825,0.235704
-2.3,0.1511.295532,0.945332,0.326110
-2.3,0.210.025536,0.917963,0.396665
-2.3,0.258.802430,0.892362,0.451321
-2.3,0.37.701257,0.869319,0.494251
-2.3,0.356.744541,0.848788,0.528733
-2.3,0.45.927077,0.830467,0.557068
-2.3,0.455.232442,0.814035,0.580815
-2.3,0.54.641680,0.799226,0.601030
-2.3,0.554.137093,0.785832,0.618440
-2.3,0.63.703513,0.773693,0.633561
-2.3,0.653.328439,0.762682,0.646774
-2.3,0.73.001752,0.752698,0.658366
-2.3,0.752.715307,0.743655,0.668564
-2.3,0.82.462553,0.735480,0.677547
-2.3,0.852.238198,0.728107,0.685463
-2.3,0.92.037949,0.721480,0.692436
-2.3,0.951.858299,0.715544,0.698567
-2.3,11.696365,0.710253,0.703946
-2.3,1.051.549760,0.705563,0.708647
-2.3,1.11.416497,0.701434,0.712735
-2.3,1.151.294909,0.697828,0.716266
-2.3,1.21.183592,0.694712,0.719288
-2.3,1.251.081352,0.692056,0.721844
-2.3,1.30.987173,0.689831,0.723971
-2.3,1.350.900184,0.688010,0.725701
-2.3,1.40.819632,0.686571,0.727063
-2.3,1.450.744868,0.685490,0.728082
-2.3,1.50.675325,0.684747,0.728781
-2.3,1.550.610509,0.684325,0.729178
-2.3,1.60.549988,0.684204,0.729290
-2.3,1.650.493379,0.684371,0.729134
-2.3,1.70.440345,0.684809,0.728723
-2.3,1.750.390589,0.685505,0.728068
-2.3,1.80.343843,0.686447,0.727180
-2.3,1.850.299871,0.687622,0.726069
-2.3,1.90.258460,0.689020,0.724742
-2.3,1.950.219420,0.690631,0.723208
-2.3,20.182579,0.692444,0.721472
-2.3,2.050.147783,0.694450,0.719541
-2.3,2.10.114892,0.696642,0.717419
-2.3,2.150.083778,0.699011,0.715111
-2.3,2.20.054326,0.701549,0.712621
-2.3,2.250.026432,0.704250,0.709952
-2.3,2.3-0.000000,0.707107,0.707107
-2.3,2.35-0.025058,0.710113,0.704088
-2.3,2.4-0.048822,0.713261,0.700898
-2.3,2.45-0.071365,0.716547,0.697539
-2.3,2.5-0.092754,0.719964,0.694011
-2.3,2.55-0.113052,0.723507,0.690317
-2.3,2.6-0.132315,0.727171,0.686456
-2.3,2.65-0.150596,0.730950,0.682431
-2.3,2.7-0.167944,0.734840,0.678241
-2.3,2.75-0.184402,0.738835,0.673886
-2.3,2.8-0.200014,0.742931,0.669368
-2.3,2.85-0.214816,0.747123,0.664686
-2.3,2.9-0.228845,0.751407,0.659839
-2.3,2.95-0.242134,0.755777,0.654829
-2.3,3-0.254712,0.760230,0.649655
-2.3,3.05-0.266610,0.764760,0.644315
-2.3,3.1-0.277852,0.769364,0.638811
